exam_no,exam_label,question_no,has_answer,invalid,flags,question_head
19,第19回,1,False,False,表・図・計算確認,2007年公開された「隔離予防のためのCDCガイドライン」における標準予防策に関する記載で正しいのはどれか。
19,第19回,2,False,False,,ワクチン接種に関する誤っているのはどれか。
19,第19回,3,False,False,,"消毒・滅菌に関する説明で正しい組み合わせはどれか。
日本においてクロルヘキシジングルコン酸塩は、結膜嚢を含む粘膜への使用が禁止されている。
グルタラールと過酢酸"
19,第19回,4,False,False,,感染症に係る法律および診療報酬に関する説明で誤っているのはどれか。
19,第19回,5,False,False,抽出崩れ候補,化学療法薬と作用機序の組み合わせで、正しい組み合わせはどれか。 a.ペニシリン系薬・・・・・・核酸合成阻害 b.マクロライド系薬・・・・・リボソーム50S親和性
19,第19回,6,False,False,,"2002年に公開された「血管内カテーテル由来感染予防のためのCDCガイドライ
ン」に記載されている血流感染予防策で正しいのはどれか。"
19,第19回,7,False,False,,"検体採取に関する説明で正しい組み合わせはどれか。
Miller&Jonesの分類とは、喀痰の肉眼的評価の基準である。
感染症の診断に用いるペア血清は、発病後早期"
19,第19回,8,False,False,表・図・計算確認,"耐性菌に関する説明で正しい組み合わせはどれか
a.　感染症法におけるメチシリン耐性黄色ブドウ球菌の検査での判定基準は、オキサシリンのMICが16μｇ/ｍｌ以上、"
19,第19回,9,False,False,表・図・計算確認,2008年に公開された「消化器内視鏡の洗浄・消毒マルチソサイエティガイドライン（消化器内視鏡の洗浄・消毒マルチソサイエティガイドライン作成委員会）」に記載されて
19,第19回,10,False,False,抽出崩れ候補,"ウイルスによって引き起こされる感染症の組み合わせはどれか。 a.マラリア b.百日咳 c.デング熱 d.天然痘 a,b 2.a,b 3.b,c 4.c,d"
19,第19回,11,False,False,,"マイコプラズマ肺炎で入院した患者への対応で正しい組み合わせはどれか。
マイコプラズマ肺炎は、感染症法において五類感染症全数把握疾患に指定されているため、診断した"
19,第19回,12,False,False,,"感染症疫学の用語に関する説明で正しい組み合わせはどれか。
ある時点で、あるリスク集団において存在する症例数の割合を有病率(Prevalence rate)という"
19,第19回,13,False,False,,"ファシテティマネジメントに関する説明で正しい組み合わせはどれか。
2004年に公開された日本医療福祉設備協会規格「病院空調設備の設計・管理指針」において、手術手"
19,第19回,14,False,False,,2008年に公開された「透析医療における標準的な透析操作と院内感染予防に関するマニュアル（三訂版）」に記載されている内容で誤っているのはどれか。
19,第19回,15,False,False,,"HIV感染症に関する説明で正しい組み合わせはどれか。
HIVに感染後、一般的に6～8週間は血液中でHIVが増殖するが、HIV抗体は検出できない。
厚生労働省のA"
19,第19回,16,False,False,,"2009年に公開された「カテーテル関連尿路感染の予防のためのCDCガイドライ
ン」において記載されている内容で正しいのはどれか。"
19,第19回,17,False,False,,"ワクチン接種に関する説明で正しい組み合わせはどれか。
厚生労働省はHBe抗原陽性の母親から生まれた児には、高力価HBsヒト免疫グロブリン（HBIG）を出生後でき"
19,第19回,18,False,False,,小児病棟における感染予防策に関する説明で正しいのはどれ。
19,第19回,19,False,False,,"感染症に関する説明で正しい組み合わせはどれか。
a．2007年に公開された「隔離予防策のためのCDCガイドライン」では、疥癬の患者に対して、適切な治療開始後24"
19,第19回,20,False,False,,2008年に公開された「CDC医療施設における消毒と滅菌のガイドライン」において記載されている内容で正しい組み合わせはどれか。 Clostridium diff
19,第19回,21,False,False,,"多剤耐性緑膿菌に関する説明で正しい組み合わせはどれか。
a.1999～2008年の各年において、感染症の予防および感染症の患者に対する医療に関する法律（感染症法"
19,第19回,22,False,False,,患者C氏に行う必要がある対応で正しいのはどれか。
19,第19回,23,False,False,,"患者C氏に対して行う必要がある具体的な感染予防策で正しい組み合わせはどれか。
C氏の病室に入室する医療従事者は、手袋および状況に応じてガウンを着用する。
C氏の"
19,第19回,24,False,False,,"B病棟において、感染予防のために今後行う必要がある改善策で正しい組み合わせはどれか。
a．畜尿に伴う交差感染予防のために自動畜尿装置を導入する。
b．尿道留置カ"
19,第19回,25,False,False,抽出崩れ候補 / 選択肢に長文混入 / 文字化け候補 / 表・図・計算確認,インフルエンザウイルスに関する記載で正しいのはどれか。
19,第19回,26,False,False,,"12月3日（日）午前9時の時点でインフルエンザ感染予防のために行う必要がある対策 で正しい組み合わせはどれか。
a．12月1日（金）から12月2日（土）にF看護"
19,第19回,27,False,False,,12月4日の時点でE病棟の患者に対して行う必要があるインフルエンザ感染予防策で正しいのはどれか。
19,第19回,28,False,False,選択肢に長文混入 / 表・図・計算確認,結局Ｅ病棟では、2010年12月1日（金）から14日（木）までに18例のILI症例が発症しました。あなたはILI症例のうちインフルエンザ迅速診断検査またはRT-
19,第19回,29,False,False,,患者に対して速やかに実施する必要がある感染予防策で、正しい組み合わせはどれか。
19,第19回,30,False,False,,"あなたは、I病院における人工呼吸器関連肺炎(VAP)予防策を見直すことにしました。VAPの予防効果が期待される改善策の組み合わせはどれか。
人工呼吸器回路は定期"
19,第19回,31,False,False,,あなたは、I病棟における中心静脈カテーテル由来血流感染（CRBSI）予防策を見直すことにしました。CRBSIの予防効果が期待される改善策はどれか。 中心静脈カテ
19,第19回,32,False,False,,"M研修医のHBs抗体検査を至急実施したところ、抗体価は4mIU/mLでした。
M研修医に対して行う必要があるB型肝炎感染予防策で正しいのはどれか。"
19,第19回,33,False,False,,針刺しが発生してから3時間が経過した時点で、患者N氏のHIV抗体検査が陽性であることが判明しました。M研修医に対して行う必要があるHIV感染予防策で正しいのはど
19,第19回,34,False,False,,L病院の職員に対して行うことが推奨される血液媒介病原体感染症予防策はどれか。
19,第19回,35,False,False,,結核に関する検査の説明で正しいのはどれか。
19,第19回,36,False,False,,10月7日に行う必要がある患者P氏とS氏への対応で正しいのはどれか。
19,第19回,37,False,False,表・図・計算確認,患者P氏と濃厚接触した23人の医療従事者への対応で正しいのはどれか 結核を発病するリスクがあるため、2ヶ月間就業禁止とする。 直ちに抗結核予防薬の予防内服をする
19,第19回,38,False,False,表・図・計算確認,"表2のデーターから得られる2009年度のCLABSIの発生頻度に関する説明で正しい組み合わせはどれか。
a. CLABSI発生密度率は、6.0（対1,000中心"
19,第19回,39,False,False,表・図・計算確認,2009年度と2010年度のCLABSI発生密度率を比較した結果から導き出される、2010年度のCLABSI発生密度率はどれか。
19,第19回,40,False,False,抽出崩れ候補 / 選択肢に長文混入 / 文字化け候補 / 表・図・計算確認,"2009年度と2010年度のCLABSI発生密度率を比較したカイ二乗検定の結果に関する記載で正しい組み合わせはどれか。
有意水準を0.05としたとき、2009年"
20,第20回,1,False,False,,飛沫予防策に関する説明で、正しいのはどれか。
20,第20回,2,False,False,,"エンベロープを有するウイルスの組み合わせはどれか。
a．ロタウイルス
b．アデノウイルス
c ．B型肝炎ウイルス
d．インフルエンザウイルス"
20,第20回,3,False,False,,滅菌に関する説明で、誤っているのはどれか。
20,第20回,4,False,False,,"免疫に関する説明で、正しい組み合わせはどれか。
a. ウイルス感染後は、まずIgMが上昇して短時間で消失し、やや遅れてIgGが上昇して長時間にわたり高い抗体価を"
20,第20回,5,False,False,,"生体に使用する消毒薬に関する説明で、正しい組み合わせはどれか。
a. 粘膜の消毒にベンザルコニウム塩化物を使用する場合の適切な濃度は、0.01～0.025％であ"
20,第20回,6,False,False,,針刺し後の感染予防策に関する説明で、正しいのはどれか。
20,第20回,7,False,False,表・図・計算確認,"薬剤耐性菌に関する説明で、正しい組み合わせはどれか。
a. 市中獲得型MRSAは、NDM－1と呼ばれる毒素を産生し、皮膚・軟部組織感染症を引き起こすことが知られ"
20,第20回,8,False,False,,2008年に公開された「消化器内視鏡の洗浄・消毒マルチソサイエティガイドライン（消化器内視鏡の洗浄・消毒マルチソサイエティガイドライン作成委員会）」に記載されて
20,第20回,9,False,False,,"検体の採取および取り扱いに関する説明で、正しい組み合わせはどれか。
a.　　Campylobacter属の検出を目的とした検体を保存する場合は、冷蔵庫ではなく室"
20,第20回,10,False,False,,手術部位感染予防に有効性を認める対策はどれか。
20,第20回,11,False,False,,"感染症と特徴的な症状の組み合わせで、正しいのはどれか。
a.　腸管出血性大腸菌感染症・・・・・・・・・・・血便
b.　ノロウィルス感染症・・・・・・・・・・・・"
20,第20回,12,False,False,,"医療器具関連感染予防策に関する説明で、正しい組み合わせはどれか。
a.　2003年に公開された「医療ケア関連肺炎予防のためのCDCガイドライン」
によると、人工"
20,第20回,13,False,False,,感染症に関する説明で、誤っているのはどれか。
20,第20回,14,False,False,,"ワクチンに関する説明で、正しい組み合わせはどれか。
HibワクチンのHibとは、インフルエンザ菌b型の略称である。
不活化ポリオワクチンを接種した小児の便中には"
20,第20回,15,False,False,抽出崩れ候補 / 表・図・計算確認,統計学に関する説明で、正しい組み合わせはどれか。 中心ライン関連血流感染(CLABSI)を発症した患者100人について調査したところ、中心ライン挿入からCLAB
20,第20回,16,False,False,抽出崩れ候補,学校保健安全法および感染症法に関する説明で、正しいのはどれか 学校保健安全法では、インフルエンザは解熱した後5日を経過するまで出席停止とすることが定められている
20,第20回,17,False,False,,結核予防策に関する説明で、正しいのはどれか。
20,第20回,18,False,False,,2008年に公開された「透析医療における標準的な透析操作と院内感染予防に関するマニュアル（三訂版）」に記載されている内容で、正しい組み合わせはどれか。 透析室の
20,第20回,19,False,False,,2010年に公開された「感染症法に基づく結核の接触者健康診断の手引き（改訂第4版）」に基づく内容で、正しいのはどれか。
20,第20回,20,False,False,,ファシリティマネジメントに関する説明で、正しい組み合わせはどれか。 2008年に改訂された「大量調理施設衛生管理マニュアル」は、施設の運営管理責任者は、調理従事
20,第20回,21,False,False,,あなたは、従業員の行動観察を行うICTメンバーに対し、適切な手指衛生について説明することになりました。ICTメンバーに対する説明内容で、正しいのはどれか。
20,第20回,22,False,False,,A病院の手指衛生実施率は40％程度であることがわかりました。そこで、手指衛生の実施率を改善するための取り組みを行うことになりました。手指衛生を促進する取り組みで
20,第20回,23,False,False,,担当医師が看護師Dへの対応についてあなたに尋ねました。担当医師への回答で、正しいのはどれか。
20,第20回,24,False,False,抽出崩れ候補 / 文字化け候補,"看護師Dと接触した者への対応で、正しい組み合わせはどれか。
ࠀ ࡄ ࡈ ࡼ ࢀ ࢬ ࢮ ࣖ ࣘ ै ॊ ন ম ৞ ਘ ਜ ਬ ਮ ੀ ੂ ੘ ਗ਼ ੴ ੸ સ "
20,第20回,25,False,False,,B病院では、今回の事例を契機に、職員の流行性ウイルス感染症（麻疹、水痘、風疹、流行性耳下腺炎：以下MMRV）に対する免疫を確認することになりました。MMRVの免
20,第20回,26,False,False,,新たなレジオネラ肺炎の発生を防ぐための対策で、誤っているのはどれか。
20,第20回,27,False,False,表・図・計算確認,この事例を契機に、造血幹細胞移植病棟の感染予防策を見直すことになりました。造血幹細胞移植病棟で実施する感染予防策で、正しい組み合わせはどれか。 毎月1回、シャワ
20,第20回,28,False,False,,第20回 問28：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
20,第20回,29,False,False,表・図・計算確認,サーベイランスに関する説明で、正しいのはどれか。
20,第20回,30,False,False,表・図・計算確認,"F病院ICUにおけるCLABSIサーベイランスの結果は表1に示す通りです。表1のA~Dに入る数字について、正しい組み合わせはどれか。
表1　F病院ICU　CLA"
20,第20回,31,False,False,表・図・計算確認,MBP導入前後におけるCLABSI発生密度率について、フィッシャー正確確率検定法を用いて統計学的有意差の有無を確認したところ、P=0.35でした。有意水準を0.
20,第20回,32,False,False,表・図・計算確認,"MRSAサーベイランスの方法に関する説明で、正しい組み合わせはどれか。
a．部署別の新規MRSA陽性患者数を比較することにより、感染予防策を評価する。
b．分母"
20,第20回,33,False,False,表・図・計算確認,MRSAサーベイランスを実施中に、外科系のⅠ病棟において新規MRSA 陽性患者の増加を認めたため、介入することになりました。新規MRSA陽性患者は3名で、このう
20,第20回,34,False,False,,Ⅰ病棟に入院中の患者に関するアセスメントで、正しいのはどれか。 Ⅰ病棟に入院中の患者はMRSAを獲得する可能性が高いことから、全員にムシロピンを投与するのが望ま
20,第20回,35,False,False,,"ノロウイルスに関する説明で、正しい組み合わせはどれか。
ノロウイルスは、60 ℃１分の熱水消毒で不活化する。
ノロウイルスはエンベロープを持たないRNAウイルス"
20,第20回,36,False,False,,これから行う必要がある対策で、正しいのはどれか。
20,第20回,37,False,False,,"介護老人保健施設の職員に指導する内容で、正しい組み合わせはどれか。
嘔吐物を処理する際には、手袋、エプロン、外科用マスクを着用する。
発症者のケアに使用した手袋"
20,第20回,38,False,False,,"N氏が現在留置している医療器具の管理方法について、ICUの看護管理者に指導する内容として正しい組み合わせはどれか。
ａ．血液透析カテーテルを1週間以上交換してい"
20,第20回,39,False,False,表・図・計算確認,"あなたは、各種一般細菌検査の検体採取方法と検査室に提出するまでの検体の保
管について、ICUの看護師に指導することになりました。指導内容で、正しい組み合わせはど"
20,第20回,40,False,False,抽出崩れ候補 / 選択肢に長文混入 / 文字化け候補 / 表・図・計算確認,"一般細菌検査の結果をもとにICU看護管理者に説明する内容で、正しい組み合わせはどれか。
ａ．ESBL産生大腸菌による尿路感染症と二次的な血流感染を起こしている可"
21,第21回,1,False,False,,消毒薬に関する説明で、正しい組み合わせはどれか。 第二期梅毒の患者が使用したノンクリティカル器具は、高水準消毒薬を用いて消毒する必要がある。
21,第21回,2,False,False,,微生物検査に関する説明で、正しい組み合わせはどれか。 レジオネラ症の迅速検査は、血清中のレジオネラ抗原を検出する。
21,第21回,3,False,False,,ワクチン接種に関する説明で、正しいのはどれか。
21,第21回,4,False,False,,"感染症の関係法規に関する説明で、正しい組み合わせはどれか。
a. 学校保健法において、インフルエンザの出席停止期間は、発症した後5日を経過し、かつ、解熱した後2"
21,第21回,5,False,False,表・図・計算確認,小児および新生児における感染症に関する説明で、正しいのはどれか。
21,第21回,6,False,False,,"A社製のノロウイルス迅速検査キット「ノロワカル」の感度は80%、特異度は98%である。この製品を使用した場合の説明で、正しい組み合わせはどれか。
a. ノロウィ"
21,第21回,7,False,False,表・図・計算確認,手術中の低体温予防を実施した群は（以下、介入群）と実施しなかった群（以下、非介入群）における手術部位感染（以下、SSI）の相対リスクは0.75であった。また、2
21,第21回,8,False,False,抽出崩れ候補,飛沫予防策の対象となる感染症の正しい組み合わせはどれか。 a. MRSA肺炎 b. RSウイルス感染症 c. マイコプラズマ肺炎 d. 小児および新生児における
21,第21回,9,False,False,,血液透析室における感染予防策で、正しいのはどれか。
21,第21回,10,False,False,,"2003年公開の「医療ケア関連肺炎防止のためのCDCガイドライン」において、カテゴリーⅠAで推奨されている勧告の組み合わせはどれか。
人工呼吸器回路は定期的に交"
21,第21回,11,False,False,表・図・計算確認,"微生物に関する説明で、正しい組み合わせはどれか。
アシネドバクター属じゃ、グラム染色によって、桿状と球状の間の球桿状のグラム陰性菌として観察される。
A型インフ"
21,第21回,12,False,False,表・図・計算確認,米国NHSN（National　Healthcare　Safety　Network)の手術部位感染（以下、SSI）サーベイランスの方法に関する説明で、正しいのは
21,第21回,13,False,False,,"感染症に関する説明で、正しい組み合わせはどれか。
マイコプラズマ肺炎を引き起こすMycoplasma pneumoniae は細胞壁を持つため、セフェム系抗菌薬"
21,第21回,14,False,False,表・図・計算確認,薬剤耐性菌に関する説明で、誤っているのはどれか。
21,第21回,15,False,False,,造血幹細胞移植患者の感染予防策で、正しいのはどれか。
21,第21回,16,False,False,,HIV感染症に関する説明で、正しい組み合わせはどれか。 HIV感染症は、感染後2時間以内に出現するHIV特異抗体を検出することで診断する。
21,第21回,17,False,False,,"免疫に関する説明で、正しい組み合わせはどれか。
IgMは、ヒトの胎盤を通過する唯一の免疫グロブリンである。
B細胞は、骨髄で形成され、抗原と結合したのち形質細胞"
21,第21回,18,False,False,,消毒と滅菌に関する説明で、正しいのはどれか。
21,第21回,19,False,False,,"ファシリティマネジメントに関する説明で、正しい組み合わせはどれか。
「大量調理施設衛生管理マニュアル」において、下痢又は嘔吐等の症状がある調理従事者等については"
21,第21回,20,False,False,表・図・計算確認,平成24年度改定の診療報酬に関する説明で、誤っているのはどれか。 感染防止対策加算１の施設基準では、5年以上感染管理に従事した経験を有し、感染管理に係る適切な研
21,第21回,21,False,False,,看護師BのHBs抗体価を測定したところ、100mIU/mlでした。看護師Bに対して行う必要があるB型肝炎感染予防策で、正しいのはどれか。
21,第21回,22,False,True,,不適切問題のため削除
21,第21回,23,False,False,選択肢に長文混入 / 表・図・計算確認,"針刺しによる感染リスクに関する説明で、正しい組み合わせはどれか。
a．曝露源がHBe抗原陽性であれば、B型肝炎に感染する可能性が高まる。
b．HIV陽性血液によ"
21,第21回,24,False,False,抽出崩れ候補 / 選択肢に長文混入 / 文字化け候補,一般細菌検査結果に基づいてリンクナースに説明する内容で、正しいのはどれか。
21,第21回,25,False,False,,患者G氏の血液からMRSAが検出されたことを受けて、ICUにおける血管内留置カテーテル関連血流感染予防策を見直すこととなりました。リンクナースに指導する内容で、
21,第21回,26,False,False,,"リンクナースと検討した結果、ICUにおいて手指衛生を促進する取り組みが必要であると判断しました。手指衛生に関する説明で、正しい組み合わせはどれか。
a．同一患者"
21,第21回,27,False,False,,"結核に関する説明で、正しい組み合わせはどれか。
a. 患者L氏の喀痰塗抹検査の結果が抗酸菌(１＋)である事から、喀痰から結核菌が検出されたと判断できる。
b.粟"
21,第21回,28,False,False,,4月15日、患者L氏は直ちに空気感染隔離室(AIIR : airborne infection isolation room)に転室することになりました。あなた
21,第21回,29,False,False,,"K病棟の職員が今後実施する必要がある感染予防策の正しい組み合わせはどれか。
a. 患者L氏の病室に入る担当看護師は、入口のドアを開ける前にN95微粒子マスクを着"
21,第21回,30,False,False,表・図・計算確認,4月17日、患者L氏のPCR検査結果が結核菌陽性と判明したため、「感染症法に基づく結核の接触者健康診断の手引き(改訂第4版)」に従い、接触者への対応を実施するこ
21,第21回,31,False,False,表・図・計算確認,"サーベイランスに関する説明で、正しい組み合わせはどれか
NHSNレポートに掲載されているCAUTIの発生密度率の50パーセンタイル値とは、NHSN にCAUTI"
