exam_no,exam_label,question_no,has_answer,invalid,flags,question_head
21,第21回,32,False,False,表・図・計算確認,"サーベイランスデータの解析による説明で、正しい組み合わせはどれか。
尿道留置カテーテル使用比を低下させることは、患者集団における尿路感染のリスクを低減することに"
21,第21回,33,False,False,表・図・計算確認,2013年度に再びCAUTI予防策を見直すことになりました。CAUTI予防策に 関する説明で、誤っているのはどれか。 カテーテル挿入前、および挿入中にカテーテル
21,第21回,34,False,False,,患者N氏と患者P氏の喀痰培養結果を受けて、あなたが内科病棟のリンクナースに指導する内容で、正しいのはどれか。
21,第21回,35,False,False,表・図・計算確認,多剤耐性緑膿菌に関する説明で、正しい組み合わせはどれか。
21,第21回,36,False,False,,患者P氏には、気管切開から定期的に開放式吸引を実施しています。あなたは内科病棟のリンクナースから、吸引の際の感染予防策について相談を受けました。リンクナースへの
21,第21回,37,False,False,,C. difficileの検査に関する説明で、正しいのはどれか。
21,第21回,38,False,False,,"C. difficile感染症の治療に関する説明で、正しい組み合わせはどれか。
a.メトロニダゾールとバンコマイシンに感受性があるが、バンコマイシンが第一選択で"
21,第21回,39,False,False,,これから行うC. difficile感染症対策で、正しいのはどれか。
21,第21回,40,False,False,抽出崩れ候補 / 選択肢に長文混入 / 文字化け候補 / 表・図・計算確認,"アウトブレイクを制御する方法として、正しい組み合わせはどれか。
a.循環器病棟で下痢症状を有するすべての患者にC. difficile毒素検査を実施する。
b."
23,第23回,1,True,False,,飛沫予防策に関する説明で正しいのはどれか。
23,第23回,2,True,False,,"感染管理の関係法規に関する説明で正しい組み合わせはどれか。 
 
a. 予防接種法において、高齢者への肺炎球菌ワクチンは定期接種に分類されている。 
 
b. "
23,第23回,3,True,False,,感染症に関する説明で正しいのはどれか。
23,第23回,4,True,False,,手術部位感染予防に有効性が認められている対策で正しい組み合わせはどれか。 a. 手術室の空気圧は陰圧に維持する。
23,第23回,5,True,False,,細菌培養検査の検体採取で正しいのはどれか。
23,第23回,6,True,False,,微生物に関する説明で正しい組み合わせはどれか。 a. Campy1obaotarjejuni に感染後、1～3 過間でギラン・バレ一症候群を発症することがあ る
23,第23回,7,True,False,,"母乳に関する説明で正しい組み合わせはどれか。 
 
a. 解凍した冷凍母乳は冷蔵保存し、48 時間以内に使用する。 
 
b. 母乳中に含まれる分泌型IgE は"
23,第23回,8,True,False,表・図・計算確認,消毒薬に関する説明で正しい組み合わせはどれか。 a. ポビドンヨードは、頻回もしくは広範囲に使用すると、甲状腺代謝異常を示すことがあ る。
23,第23回,9,True,False,表・図・計算確認,疫学的指標に関する説明で正しいのはどれか。
23,第23回,10,True,False,,ファシリティ・マネジメントに関する説明で正しい組み合わせはどれか。 a. 環境省「廃棄物処理法に基づく感染性廃棄物処理マニュアル」によると、バイオハザー ドマー
23,第23回,11,True,False,表・図・計算確認,検査や疾患定義の妥当性に関する説明で正しい組み合わせはどれか。 a. インフルエンザ様症状のある患者に、 特異度 100%のインフルエンザ迅速検査を実施して 「
23,第23回,12,True,False,,内視鏡の管理に関する説明で正しいのはどれか。
23,第23回,13,True,False,,"耐性菌に関する説明で正しい組み合わせはどれか。 
a. 感染症法において、メロペネム耐性の腸内細菌科細菌による感染症は、届け出が必要で
ある。 
 
b. ES"
23,第23回,14,True,False,,ワクチンに関する説明で正しいのはどれか。
23,第23回,15,True,False,,"感染症に関する説明で正しい組み合わせはどれか。 
 
a. デングウイルスに一度感染すると、終生免疫を獲得するため、再感染はしない。 
 
b. MERS(中東"
23,第23回,16,True,False,,"減菌に関する説明で正しい組み合わせはどれか。 
 
a. ボウィー・ディックテストは、高圧蒸気減菌器内の空気除去が確実に行われ、かつ適正
な滅菌用蒸気が供給され"
23,第23回,17,True,False,表・図・計算確認,"近年発表されたランダム化比較研究やシステマティックレビュ一等のエビデンスが高い研究
において、効果が認められている医療関連感染予防策はどれか。"
23,第23回,18,True,False,表・図・計算確認,"免疫に関する説明で正しい組み合わせはどれか。 
 
a. HBs 抗体陽性、HBs 抗原陰性、HBc 抗体陽性患者が免疫不全に陥った場合、B 型肝炎ウイ
ルスが"
23,第23回,19,True,False,,"血液透析室おける感染予防策で正しい組み合わせはどれか。 
 
a. 透析装置外装に目視可能な血液が付着している場合、500ppm 次亜塩素酸ナトリウム溶液
を用"
23,第23回,20,True,False,選択肢に長文混入,"HIV 感染症で正しい組み合わせはどれか。 
 
a. HIV 感染症のスクリーニング検査のウインドウピリオドは、約1 週間である。 
 
b. HIV 感染症"
23,第23回,21,True,False,,MDR-Ab に関する説明で正しいのはどれか。
23,第23回,22,True,False,表・図・計算確認,"B 氏に対して実施する接触予防策で正しい組み合わせはどれか。 
 
a. B 氏の皮膚やB 氏に近い環境表面は、手袋を着用した手で触れる。 
 
b. 血圧計や"
23,第23回,23,True,False,,"あなたは20l5 年4 月 22 日時点でICU に入院中の患者に保菌調査を行いました。その結
果、人工呼吸器を装着中の患者C 氏の喀痰からMDR-Ab が検出"
23,第23回,24,True,False,,"E 看護師のHBs 抗体検査を実施したところ、 HBs 抗体価は5mIU/mL でした。E 看護師に対
して行う必要があるB 型肝炎の予防策で正しいのはどれか。"
23,第23回,25,True,False,,"E 看護師のHCV 抗体検査を実施したところ、HCV 抗体は陰性でした。E 看護師への対応で正
しいのはどれか。"
23,第23回,26,True,False,選択肢に長文混入 / 表・図・計算確認,F 氏から出生する児に対して行うB 型肝炎感染予防策に関する説明で正しいのはどれか。
23,第23回,27,True,False,表・図・計算確認,CLABSI サーべイランスから得られるデータの精度を高める方法で正しいのはどれか。
23,第23回,28,True,False,表・図・計算確認,"表 1 のデータから、2013 年度における1,000 中心ライン使用日数あたりのCLABSI 発生件
数で正しいのはどれか。"
23,第23回,29,True,False,表・図・計算確認,"表 1 および表2 のデータから得られる情報で正しいのはどれか。 
 
a. G 病院の ICU における2014 年度のCLABSI 発生密度率は、前年度から"
23,第23回,30,True,False,,"あなたはJ 病棟の看護師にK 氏の中心静脈カテーテルの管理について指導を行うことにし
ました。指導内容で正しい組み合わせはどれか。 
a. 皮膚消毒には、0.5"
23,第23回,31,True,False,選択肢に長文混入,"あなたはJ 病練の看護師にL 氏の尿道カテーテル管理について指導を行うことにしまし
た。指導内容で正しい組み合わせはどれか。 
 
a. 尿道カテーテルを抜去し"
23,第23回,32,True,False,,"RS ウイルスに関する説明で正しい組み合わせはどれか。 
 
a. RS ウイルス感染症は、例年夏期に流行する呼吸器感染症である。 
 
b. RS ウイルス感"
23,第23回,33,True,False,表・図・計算確認,ＲＳウイルス感染症の感染対策で誤っているのはどれか。
23,第23回,34,True,False,,"RS ウイルス感染症発生後に小児科病棟において実施する必要がある対応で、正しい組み合
わせはどれか。 
 
a. 感染者と非感染者の受け持ち看護師を分ける。 
"
23,第23回,35,True,False,,"結核の検査に関する説明で正しい組み合わせはどれか。 
 
a. V 氏の喀痰塗抹検査結果が「抗酸菌が腸性(1+)」とは、喀痰中に結核菌を認めたことを意
味する。"
23,第23回,36,True,False,,Ｕ病院で行う感染予防策で正しいのはどれか。
23,第23回,37,True,False,,"4 月 12 日にPCR 法の結果が結核菌陽性であると判明した。「感染症法に基づく結核の接触
者健康診断の手引き(改訂第 5 版)に従い、V 氏の接触者に対し検"
23,第23回,38,True,False,,"水痘に関する記述で正しい組み合わせはどれか。 
 
a. 水痘の潜伏期間はおよそ5 日間である。 
 
b. 水痘・帯状疱疹ウイルスはヘルペスウイルス科の α "
23,第23回,39,True,False,,"外来で診察した内科医は1 カ月前に赴任してきたばかりで、水痘の罹患歴やワクチン接種
歴がないことがわかりました。この内科医への対応で正しいのはどれか。"
23,第23回,40,True,False,,X 氏が入院するにあたり、実施する必要がある感染予防策で正しいのはどれか。
25,第25回,1,True,False,,次の問1から問20に対する適切な答えをーつ選んでください。 20Ⅱ年公開の「血管内カテーテル関連血流感染予防のためのΦCガイドライン」において推奨 されている対
25,第25回,2,True,False,,"a, dostN'di如虚'ffルU.に関する説明で正しし啼且み合わせはどれか。 a. c dl'f力'C1Υ.毒素検出検査を直ちに実施できない場合は、採取した"
25,第25回,3,True,False,,"薬剤耐性菌に関する説明で正しい組み合わせはどれか。
0.感染症法において、カルバペネム耐性腸内細菌科細菌感染症とは、広域β・ラクタム薬、
アミノ配糖体、フルオロ"
25,第25回,4,True,False,,第25回 問4：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
25,第25回,5,True,False,,"b, C 薬剤耐性機構に関する説明で正しい組み合わせはどれか。 ..緑膿菌は、タ胡莫の透過性が低いことや薬剤能動排出ボンプを複数持つことにより、多く の抗菌薬に"
25,第25回,6,True,False,,微生物検査のための検体採取方法に関する説明で正しいのはどれか。
25,第25回,7,True,False,,インフルエンザ迅速検査キット「アキュフルー」の感度は80%、特異度は四%であり、インフ ルエンザ流行期における陰性的中率は認%である。「アキュフルー」に関する説
25,第25回,8,True,False,,"a, 感染症に関する説明で正しい組み合わせはどれか。 a、 MERSコロナウイルス(MERS-COV)によって引き起こされる中東呼吸器症候群(MERS)は、 ラ"
25,第25回,9,True,False,,予防接種に関する説明で正しいのはどれか。
25,第25回,10,True,False,,滅菌に関する説明で正しい組み合わせはどれか。
25,第25回,11,True,False,,"a, インフルエンザに関する説明で正しし味且み合わせはどれか。 a.学校保健安全法において、インフルエンザを発症した場合の出席停止期間は、解熱後2日 を経過する"
25,第25回,12,True,False,,免疫不全患者に対する感染予防策で正しいのはどれか。
25,第25回,13,True,False,,手術部位感染(SSD と喫煙歴の関連を調べるために、 SS1を起こした患者100人と起こさなか つた患者300人を選択し、過去にさかのぼり喫煙歴の有無を確認した
25,第25回,14,True,False,,第25回 問14：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
25,第25回,15,True,False,,血液透析室における感染予防策に関する説明で正しい組み合わせはどれか。 ..透析装置外装は、透析が終了するたびに0.01%(100即m)次亜塩素酸ナトリウム液を用
25,第25回,16,True,False,,第25回 問16：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
25,第25回,17,True,False,選択肢に長文混入,"4 C,
a,
d
流行性角結膜炎に関する説明で正しいのはどれか。"
25,第25回,18,True,False,,第25回 問18：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
25,第25回,19,True,False,,第25回 問19：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
25,第25回,20,True,False,,"4 C,
ファシリティ・マネジメントに関する説明で正しし啼且み合わせはどれか。
0.注射針などの鋭利なものを廃棄する容器には、赤色のバイオハザードマークを貼付す"
25,第25回,21,True,False,,第25回 問21：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
25,第25回,22,True,False,,あなたはB病棟の職員にノロウイルスついて説明することになりました。正しい説明内容の組 み合わせはどれか。 a.ノロウイルス粒子を10個~100個摂取することによ
25,第25回,23,True,False,選択肢に長文混入 / 表・図・計算確認,B病棟で行う必要がある環境対策で正しいのはどれか。
25,第25回,24,True,False,抽出崩れ候補 / 表・図・計算確認,"表1の(あ)に当てはまる数値で正しいのはどれか。 1.0.49""0 2.4.0 (1,000中心ライン使用日数あたり) 3.0.5% 4.5.0 (1,000中"
25,第25回,25,True,False,表・図・計算確認,表1の(い)に当てはまる数値で正しいのはどれか。 0.4 2 0.5 3 0.8 4 肌ヨ26】 1.25 表1のデータを表2のべンチマークと比較した結果に関す
25,第25回,26,True,False,,第25回 問26：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
25,第25回,27,True,False,,あなたは内科病棟の職員に痔癖について説明することになりました。正しい説明内容はどれ か。 痔癖は、ヒゼンダニに皎まれることによって起とる感染症である。
25,第25回,28,True,False,,K氏に対して行う感染予防策で正しいのはどれか。
25,第25回,29,True,False,表・図・計算確認,M氏から検出されたMRSAに関する説明で正しい組み合わせはどれか。 0.入院患者から分離される黄色ブドウ球菌のうち、 MRSAが占める割合は従来50~70%とさ
25,第25回,30,True,False,表・図・計算確認,"3, 心臓血管外科病棟で実施する感染対策について正しい組み合わせはどれか。 a, M氏のみを402号室から個室に移動する。 b. M氏の周囲の高頻度接触環境表面"
25,第25回,31,True,False,,第25回 問31：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
25,第25回,32,True,False,,N病院の内視鏡室で使用されている過酢酸に関する説明で正しい組み合わせはどれか。 a.一部のウイルスは過酢酸に耐性であることから、スコープの消毒を目的とした過酢酸
25,第25回,33,True,False,選択肢に長文混入 / 表・図・計算確認,"a,
スコープの管理を改善するために、内視鏡室職員に指導する内容として正しい組み合わせはど
れか。
a.漏水テストは、症例ごとに実施する。
b.使用直後にスコー"
25,第25回,34,True,False,,第25回 問34：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
25,第25回,35,True,False,,第25回 問35：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
25,第25回,36,False,False,,第25回 問36：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
25,第25回,37,True,False,選択肢に長文混入,"a,
救命救急センターの職員に対して指導する内容で正しいのはどれか。"
25,第25回,38,True,False,,第25回 問38：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
25,第25回,39,False,False,,第25回 問39：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
25,第25回,40,False,False,,"a,
8月31日に得られた情報に基づく判断で正しいのはどれか。"
26,第26回,1,False,False,,第26回 問1：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,2,False,False,,第26回 問2：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,3,False,False,,第26回 問3：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,4,False,False,,第26回 問4：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,5,False,False,,第26回 問5：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,6,False,False,,第26回 問6：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,7,False,False,,第26回 問7：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,8,False,False,,第26回 問8：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,9,False,False,,第26回 問9：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,10,False,False,,第26回 問10：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,11,False,False,,第26回 問11：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,12,False,False,,第26回 問12：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,13,False,False,,第26回 問13：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,14,False,False,,第26回 問14：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,15,False,False,,第26回 問15：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,16,False,False,,第26回 問16：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,17,False,False,,第26回 問17：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,18,False,False,,第26回 問18：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,19,False,False,,第26回 問19：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,20,False,False,,第26回 問20：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,21,False,False,,第26回 問21：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,22,False,False,,第26回 問22：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,23,False,False,,第26回 問23：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,24,False,False,,第26回 問24：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,25,False,False,,第26回 問25：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,26,False,False,,第26回 問26：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,27,False,False,,第26回 問27：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,28,False,False,,第26回 問28：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,29,False,False,,第26回 問29：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,30,False,False,,第26回 問30：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,31,False,False,,第26回 問31：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,32,False,False,,第26回 問32：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,33,False,False,,第26回 問33：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
26,第26回,34,False,False,,第26回 問34：画像PDFまたは抽出困難な箇所のため、問題文は未抽出です。管理画面から登録してください。
